,id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,zipcode,lat,long,sqft_living15,sqft_lot15,Restaurant_Count,Restaurant_Distance,Shopping_Count,Shopping_Distance,Park_Count,Park_Distance,price_category,Year
6483,2206500430,20140709T000000,525000.0,4,1.75,1710,10440,1.0,0,0,4,7,1710.0,0,1955,0,98006,47.5756,-122.158,1480,10440,1,1.1397148016209928,5,0.6342768361820678,0,3.804337447943313,3,2014
6550,643300010,20140829T000000,365000.0,3,1.75,1410,9150,1.0,0,0,5,7,1410.0,0,1959,0,98006,47.5683,-122.178,1800,9940,1,1.0360117929703576,2,0.653483631912741,0,4.3863961459163665,2,2014
6611,1433500050,20141202T000000,549950.0,4,2.5,2720,13500,1.0,0,0,3,8,1510.0,1210,1969,0,98007,47.6191,-122.145,2510,12350,1,1.0597942948738905,3,0.7381954447590011,0,2.6138618436100853,3,2014
6732,4038700290,20150423T000000,696000.0,3,2.5,1670,8023,1.0,0,0,5,7,1170.0,500,1960,0,98008,47.615,-122.117,1960,8964,1,1.1389196382600277,1,1.1017871533308474,0,3.3115840405336265,4,2015
6740,3391500050,20140703T000000,1875000.0,4,3.25,3930,10929,2.0,0,0,3,10,3930.0,0,2006,0,98004,47.6259,-122.194,1780,9999,2,0.9726907118591761,8,0.6256374449104102,0,1.6554719418784927,4,2014
6823,8964800225,20150303T000000,1430000.0,3,2.0,1890,12017,1.0,0,2,3,8,1890.0,0,1949,0,98004,47.6203,-122.21,2000,12210,3,0.743929356910779,9,0.5805081506931019,1,0.9530477128178503,4,2015
6874,1277000020,20140812T000000,915000.0,4,2.5,3210,8532,2.0,0,0,3,10,3210.0,0,1998,0,98007,47.625,-122.144,2950,6753,1,1.177349114875119,6,0.43110525826559826,0,3.0449941574990196,4,2014
6886,4040600190,20140806T000000,509500.0,5,2.25,2060,9000,1.0,0,0,4,7,1320.0,740,1961,0,98007,47.6122,-122.137,2050,8800,1,0.9038659394174473,1,0.9440369075805388,0,2.929340503260104,3,2014
6988,1562100380,20150319T000000,594000.0,4,1.75,2140,8000,1.0,0,0,4,8,1410.0,730,1965,0,98007,47.622,-122.139,2080,8000,1,0.6850565543393575,3,0.7218924612453943,0,3.1641239249217574,3,2015
7421,6073200020,20150413T000000,485000.0,3,1.0,1020,9835,1.0,0,0,5,7,1020.0,0,1955,0,98006,47.5728,-122.179,1210,9622,1,0.6458006264048946,2,0.48527971577149204,0,3.8908641358729485,3,2015
7423,1693600080,20141030T000000,935100.0,4,3.5,3200,8049,1.0,0,0,3,8,2700.0,500,1980,0,98005,47.5841,-122.172,1640,8506,1,0.793590787399784,2,0.7187621372198072,0,2.6386452904020996,4,2014
7513,3298300210,20150219T000000,435000.0,3,1.0,940,7590,1.0,0,0,4,6,940.0,0,1959,0,98008,47.6231,-122.12,1250,7590,1,0.922514716180529,1,0.8713339470415299,0,2.544959128420508,2,2015
7711,9808640090,20150319T000000,815000.0,3,2.5,2415,2186,2.0,0,1,3,9,2415.0,0,1981,0,98033,47.6506,-122.202,2660,2165,1,0.7903277943501332,2,0.9038468106847519,0,1.41569190055126,4,2015
7763,2925059294,20150327T000000,860000.0,3,2.0,1880,8494,1.0,0,0,4,7,1200.0,680,1968,0,98004,47.6217,-122.192,1290,9128,4,0.7397440226850149,16,0.25966336338284673,0,1.355385576286819,4,2015
7927,924059233,20141208T000000,659000.0,4,2.0,2350,9329,2.0,0,0,3,8,2350.0,0,1977,0,98005,47.583,-122.17,1640,9403,1,0.7055079010878785,3,0.5313113561780146,0,2.778671217824084,4,2014
7940,8146100410,20140805T000000,760000.0,3,1.5,1170,7645,1.0,0,0,4,7,1170.0,0,1955,0,98004,47.6077,-122.194,1870,7678,3,0.5528692272610692,17,0.35707014218858935,2,0.9424217164603678,4,2014
8084,8146100325,20140505T000000,787000.0,3,1.75,1330,7500,1.0,0,0,3,8,1330.0,0,1961,0,98004,47.6074,-122.195,1690,7800,3,0.5649061805816414,16,0.4391250703179617,1,0.9041996205096513,4,2014
8244,5078400090,20141209T000000,915000.0,5,2.75,2580,7630,1.0,0,0,4,7,1730.0,850,1954,0,98004,47.6226,-122.205,2040,7717,3,0.5815147968268569,13,0.5779844285341807,1,1.1044128800174562,4,2014
8387,4389201021,20140701T000000,1014250.0,3,1.0,1640,12855,1.5,0,0,5,6,1500.0,140,1920,0,98004,47.6169,-122.212,2190,11262,3,0.7493437043872795,9,0.41865206856260717,1,0.7512728559877403,4,2014
8518,4038000040,20150326T000000,250000.0,4,1.75,1910,8250,1.0,0,0,4,7,1910.0,0,1959,0,98008,47.6131,-122.123,1500,8250,1,0.8981774902549264,1,0.8802041853499286,0,3.654714971197097,1,2015
8534,2387000110,20141110T000000,898000.0,2,1.75,1490,9874,1.0,0,0,4,7,1490.0,0,1963,0,98004,47.6246,-122.199,2280,9869,3,0.7059575381405807,13,0.4403521901462936,0,1.3805133266696887,4,2014
8540,8964800755,20150116T000000,1590000.0,4,2.25,3240,11131,1.0,0,0,4,9,2080.0,1160,1953,0,98004,47.6182,-122.215,2300,12150,3,0.9992200673830071,7,0.6858573929389695,1,1.0175540144003203,4,2015
8673,4151800530,20141028T000000,1090000.0,4,2.5,2780,6837,2.0,0,0,3,9,2780.0,0,2004,0,98033,47.666,-122.201,1160,6837,1,1.118109520290403,1,1.1225746392142333,0,1.7372710680970904,4,2014
9013,8146300015,20140716T000000,685000.0,4,2.5,2170,8680,1.0,0,0,3,7,1220.0,950,1959,0,98004,47.6078,-122.192,2010,8680,2,0.6104803126671,16,0.22154722803225593,2,1.0048648071319344,4,2014
9044,4151800410,20141031T000000,1348000.0,5,3.25,3540,5971,1.0,0,2,3,10,2000.0,1540,2005,0,98033,47.6643,-122.202,2820,6029,1,0.9150230427650549,1,1.023624528168876,0,1.670178324448691,4,2014
9048,1560800150,20150405T000000,450000.0,4,2.5,1900,9240,1.0,0,0,3,7,1900.0,0,1962,0,98007,47.6167,-122.137,2040,8052,1,0.537384121046063,1,0.5882040420963347,0,3.054525584227655,3,2015
9078,3298300530,20140924T000000,351000.0,4,1.0,1550,7260,1.0,0,0,4,6,1550.0,0,1959,0,98008,47.6229,-122.121,1210,7260,1,0.846062712176271,1,0.7950528250742982,0,2.5982658304634683,2,2014
9314,4389200610,20141201T000000,903000.0,2,1.5,1140,7800,1.0,0,0,4,6,1140.0,0,1947,0,98004,47.6142,-122.209,2020,7800,4,0.549572247566669,10,0.13340213428003675,1,0.3994891315854208,4,2014
9449,3472800065,20140826T000000,1698000.0,4,3.0,3600,9687,2.0,0,0,4,9,3600.0,0,1959,1995,98004,47.6257,-122.208,2620,10400,3,0.9928807283113937,7,0.9457757279223369,0,1.475571167124056,4,2014
9488,3296000110,20140602T000000,645000.0,4,2.5,2430,14400,1.0,0,0,5,8,1670.0,760,1963,0,98007,47.6202,-122.138,2140,9048,1,0.5465868563824106,3,0.5916544606758978,0,3.135580406579305,4,2014
9552,4100000040,20141023T000000,788000.0,5,2.25,2910,9454,1.0,0,1,3,8,1910.0,1000,1972,0,98005,47.5871,-122.173,2400,10690,1,1.1232533155397655,1,0.972729847222012,0,2.299622533930748,4,2014
9656,4389200753,20140819T000000,1565000.0,4,2.75,2810,8570,2.0,0,0,3,10,2810.0,0,1993,0,98004,47.6159,-122.211,2810,9621,4,0.666053513577149,9,0.2975572761873758,1,0.6246030687046985,4,2014
9737,4104500181,20140812T000000,1648000.0,4,3.5,4610,12500,2.0,0,2,3,11,4610.0,0,2003,0,98033,47.6508,-122.203,2340,11538,1,0.7366981082320827,2,0.9457921976247187,0,1.4785368951036806,4,2014
9987,4040400200,20141007T000000,527500.0,5,2.25,2530,8250,2.0,0,0,4,7,2530.0,0,1961,0,98007,47.6117,-122.134,2020,8250,1,0.8661329052603577,1,0.8968188672038863,0,3.1428691427431943,3,2014
10008,4040800260,20140616T000000,418000.0,4,1.5,1220,10580,1.0,0,0,3,7,1220.0,0,1965,0,98008,47.6205,-122.116,1350,7800,1,1.1232326362110925,1,1.0725242875564938,0,2.7037234484060693,2,2014
10143,682000030,20140703T000000,610000.0,3,2.0,2300,13418,1.0,0,0,3,8,1430.0,870,1955,0,98004,47.6075,-122.2,2140,9380,3,0.603022845317901,16,0.3157896600426304,1,0.6556523043056671,3,2014
10237,1277000240,20150402T000000,735000.0,3,2.5,2540,6762,2.0,0,0,3,10,2540.0,0,1998,0,98007,47.6239,-122.144,2870,6631,1,1.1150182153729915,5,0.5534043703164688,0,2.9693106213787885,4,2015
10347,650000030,20141017T000000,745000.0,3,1.0,1390,9112,1.0,0,0,4,7,1390.0,0,1951,0,98004,47.6071,-122.197,2290,9112,3,0.5883372417423195,15,0.47917322521480676,1,0.8211383253648469,4,2014
10525,8146200070,20150310T000000,1700000.0,5,2.75,3810,9360,2.0,0,0,3,10,3810.0,0,2014,0,98004,47.6039,-122.194,2110,9870,1,0.9612346320055358,7,0.3568335503649661,0,1.2389690579842052,4,2015
10544,11200070,20140721T000000,570000.0,3,2.5,1530,3296,2.0,0,0,3,8,1530.0,0,1998,0,98007,47.6181,-122.138,1530,4099,1,0.5487970924671642,1,0.6003528693680934,0,3.0394407624356385,3,2014
10733,3316500200,20141009T000000,612500.0,4,2.0,1690,35346,1.0,0,0,3,7,1690.0,0,1967,0,98008,47.6149,-122.124,2050,37846,1,0.7019260769451543,1,0.6791690005855459,0,3.49862120507041,3,2014
10755,4038300070,20141113T000000,400000.0,3,1.5,1510,8360,1.0,0,0,3,7,1120.0,390,1960,0,98007,47.6119,-122.133,1700,8360,1,0.8270132683761037,1,0.854371032871988,0,3.220236434037385,2,2014
10977,6065300570,20140624T000000,1250000.0,4,2.5,3220,15600,1.0,0,0,5,9,1680.0,1540,1973,0,98006,47.5697,-122.182,2990,15600,1,1.0532034089240307,2,0.7931749737994714,0,4.053835290675526,4,2014
10987,3298300140,20141024T000000,355000.0,3,1.0,1210,6650,1.0,0,0,3,6,1210.0,0,1959,0,98008,47.6214,-122.12,990,7590,1,0.8501092292441849,1,0.7983135629013264,0,2.7163622805163268,2,2014
10996,7732000045,20141125T000000,757000.0,3,2.75,2610,11290,1.0,0,0,3,7,1630.0,980,1985,0,98033,47.6632,-122.201,2570,9125,1,0.843590000138775,1,0.8842463656539059,0,1.5370529171835394,4,2014
11025,2625059301,20150324T000000,760000.0,4,3.25,2590,3889,3.0,0,0,3,9,2590.0,0,2013,0,98007,47.6259,-122.142,2590,4062,1,1.1191843248531246,6,0.3665712593227186,0,3.224461469346022,4,2015
11059,6669000070,20140805T000000,1000000.0,4,1.75,1780,11436,1.0,0,0,5,9,1780.0,0,1967,0,98004,47.6273,-122.194,2100,12052,1,1.1100919801789262,5,0.7807785406291923,0,1.7950929152479354,4,2014
11231,1562100340,20140828T000000,295000.0,4,3.0,2120,7650,2.0,0,0,3,8,2120.0,0,1964,0,98007,47.6214,-122.14,2260,7885,1,0.7274746613672085,4,0.7685421610441453,0,3.0658796527162444,1,2014
11284,5078400160,20140605T000000,1800000.0,5,4.5,4400,15580,2.0,0,0,3,11,3390.0,1010,2003,0,98004,47.6232,-122.207,2150,14249,3,0.7274636163280694,11,0.7223625274714515,1,1.1884718977358475,4,2014
11320,4040400340,20140905T000000,460000.0,3,1.75,1420,8250,1.0,0,0,4,7,1420.0,0,1960,0,98007,47.6112,-122.133,2020,8250,1,0.9034991719239756,1,0.9300313709268834,0,3.209925379230128,3,2014
11322,6065301040,20140814T000000,1168000.0,5,2.75,2910,15118,1.0,0,0,5,9,1780.0,1130,1972,0,98006,47.5696,-122.183,2880,15253,1,1.110744985446058,2,0.8656219332456163,0,4.000138348256978,4,2014
11326,2207000060,20140818T000000,500000.0,3,1.5,1960,8815,1.0,0,0,4,7,1020.0,940,1958,0,98006,47.5765,-122.159,1760,9534,1,1.055491541435108,4,0.5902614476294804,0,3.6847031472651057,3,2014
11421,9808630260,20150318T000000,1017000.0,3,2.5,2605,2216,2.0,0,2,4,9,2090.0,515,1979,0,98033,47.6529,-122.202,2605,1979,1,0.579763735114536,2,0.8899299710946308,0,1.3460430963562036,4,2015
11535,8964800890,20150109T000000,3200000.0,3,3.25,4560,13363,1.0,0,4,3,11,2760.0,1800,1995,0,98004,47.6205,-122.214,4060,13362,3,1.027428054363853,7,0.8077972761368823,1,1.1394975747004783,4,2015
11551,1938000140,20150428T000000,810000.0,4,2.0,2920,10424,1.0,0,0,5,8,1520.0,1400,1964,0,98005,47.5876,-122.172,2360,10696,1,1.181479376218541,1,0.9595011075334701,0,2.2517310968811683,4,2015
11634,4038000055,20140812T000000,425000.0,3,1.0,1320,7076,1.0,0,0,4,7,1320.0,0,1959,0,98008,47.6131,-122.123,1510,9000,1,0.8981774902549264,1,0.8802041853499286,0,3.654714971197097,2,2014
11997,3298200320,20140624T000000,445000.0,4,1.75,1250,7400,1.0,0,0,5,6,1250.0,0,1959,0,98008,47.62,-122.12,990,7600,1,0.8189314414299683,1,0.7684805444644536,0,2.859186912023363,2,2014
12018,8964800390,20140508T000000,1500000.0,3,1.75,2430,12757,1.0,0,2,4,8,1340.0,1090,1952,0,98004,47.6201,-122.209,2930,12450,3,0.6657537627973025,10,0.5094268602160128,1,0.9006772544665735,4,2014
12062,11200400,20140923T000000,617000.0,3,2.5,1910,4488,2.0,0,0,3,8,1910.0,0,1998,0,98007,47.6176,-122.14,1530,3696,1,0.7076189435110635,2,0.7593052756346567,0,2.8796561596026824,3,2014
12149,1424200070,20140507T000000,1110000.0,4,1.5,2310,13300,1.0,0,0,3,7,1890.0,420,1950,0,98004,47.6232,-122.21,2840,12744,3,0.8935340867806346,9,0.8239968110411239,0,1.248386223145062,4,2014
12186,4107100204,20140821T000000,2135000.0,4,3.25,3860,17820,1.0,0,4,4,10,2630.0,1230,1975,0,98004,47.6224,-122.215,4590,23760,1,1.1761908077275849,6,1.019876941630201,0,1.3514452236437937,4,2014
12286,727500030,20140715T000000,815000.0,3,1.5,1370,8671,1.0,0,0,3,7,1370.0,0,1955,0,98004,47.6217,-122.198,1580,8671,4,0.419038610321086,16,0.10945714556131159,1,1.1040572930000392,4,2014
12350,8964800860,20150209T000000,1650000.0,4,2.5,2780,11904,1.0,0,1,5,8,1730.0,1050,1951,0,98004,47.6209,-122.216,3590,13860,2,1.1801163677072224,6,0.9390503421687585,0,1.273247071572081,4,2015
12526,4038500330,20150407T000000,432000.0,3,1.75,1550,8134,1.0,0,0,4,7,1550.0,0,1959,0,98008,47.6136,-122.121,1360,8000,1,0.966213618588192,1,0.9407600869139433,0,3.550258557879014,2,2015
12562,1562000120,20140512T000000,660000.0,4,2.5,2550,10000,1.0,0,0,3,8,1290.0,1260,1964,0,98007,47.6208,-122.141,2270,8640,1,0.7805612851154531,4,0.8248182546620937,0,2.9677746660274495,4,2014
12639,3298200790,20140812T000000,475000.0,3,1.0,1270,8000,1.0,0,0,4,6,1270.0,0,1959,0,98008,47.6175,-122.118,1210,7875,1,0.982249232978712,1,0.9378158152872542,0,3.06718158308202,3,2014
12640,4038400040,20141124T000000,520000.0,3,2.0,1670,8800,1.0,0,0,4,7,1150.0,520,1961,0,98008,47.6096,-122.132,2020,8250,1,1.0704811236387723,1,1.0923776998777213,0,3.2681722909707784,3,2014
12651,1424200035,20140523T000000,945000.0,4,2.0,2840,13367,1.0,0,0,3,7,1420.0,1420,1952,0,98004,47.6237,-122.21,2840,12744,3,0.9282559428735102,8,0.8711786932984974,0,1.300609650219789,4,2014
12688,643300210,20150210T000000,610000.0,3,1.75,1110,10402,1.0,0,0,4,7,1110.0,0,1967,0,98006,47.5676,-122.177,2050,9660,1,1.0862227371188367,2,0.6755519447123189,0,4.461648773947908,3,2015
12749,5566100205,20141223T000000,515000.0,3,1.75,1490,12000,1.0,0,0,4,7,1490.0,0,1956,0,98006,47.569,-122.175,1630,12000,1,0.9013133205850467,2,0.4689528815950678,0,4.3047334858756745,3,2014
12838,3296000040,20140923T000000,542000.0,3,2.5,1990,15985,1.0,0,0,3,8,1540.0,450,1964,0,98007,47.6205,-122.141,2470,10125,1,0.7736249544495771,4,0.8189507232913011,0,2.9515660993045896,3,2014
12871,8146300180,20150512T000000,860000.0,5,2.25,1960,8592,1.0,0,0,4,8,1290.0,670,1958,0,98004,47.6066,-122.192,1720,8592,1,0.7255335720120141,13,0.2278389472816778,2,1.0339044496110983,4,2015
12901,9808630120,20150108T000000,770000.0,3,2.5,2190,2658,2.0,0,3,4,9,2190.0,0,1979,0,98033,47.6528,-122.203,2315,2538,1,0.5425276956481296,2,0.9572526532830254,0,1.4217152335870316,4,2015
12965,8146100610,20141201T000000,672000.0,3,1.0,1220,8573,1.0,0,0,4,7,1220.0,0,1954,0,98004,47.6088,-122.193,1390,8573,3,0.47638157700738043,19,0.25218781139979624,2,0.9420463196799865,4,2014
13219,1115700040,20141201T000000,713500.0,5,2.75,2920,9163,1.0,0,0,4,8,1520.0,1400,1976,0,98006,47.5668,-122.169,2250,9163,1,1.1740354842243212,2,0.7256033208325358,0,4.575279916851548,4,2014
13263,4038100360,20150210T000000,466200.0,3,1.5,1340,8856,1.0,0,0,4,7,1340.0,0,1959,0,98008,47.6094,-122.126,1850,8740,1,1.1486357752643903,1,1.1504017273868046,0,3.715972454362601,3,2015
13319,2649500155,20140610T000000,750000.0,5,3.25,2750,7500,2.0,0,1,3,7,2150.0,600,1937,1997,98033,47.6636,-122.203,2750,7500,1,0.8138087320388893,1,1.025596771319083,0,1.6854115329978503,4,2014
13470,4104500191,20140522T000000,1170000.0,3,2.75,2890,12130,2.0,0,3,4,10,2830.0,60,1987,0,98033,47.6505,-122.203,2415,11538,1,0.7671464329834704,2,0.9141155174763501,0,1.4897390042045193,4,2014
13484,4040800120,20150211T000000,447000.0,3,1.0,1220,7200,1.0,0,0,4,7,1220.0,0,1965,0,98008,47.6218,-122.116,1320,7200,1,1.1508360007225693,1,1.0991653294134738,0,2.5661558159370768,2,2015
13492,9413900035,20150109T000000,1650000.0,4,3.25,3910,7500,2.0,0,0,3,10,3910.0,0,2006,0,98033,47.6527,-122.198,2600,9235,1,0.8213841850455237,2,0.6919836281522982,1,1.0584763009818392,4,2015
13513,9808640040,20150306T000000,850000.0,3,2.5,2340,1919,2.0,0,2,4,9,2340.0,0,1981,0,98033,47.6512,-122.203,2415,2166,1,0.6965151713642045,2,0.9881999598880606,0,1.4646497066059585,4,2015
13549,1562200040,20150407T000000,635000.0,5,2.25,2180,6000,1.0,0,0,4,8,1430.0,750,1966,0,98007,47.6235,-122.143,2160,8800,1,1.0279750588981045,4,0.6035170175125985,0,3.003055568913372,3,2015
13635,8146100580,20141020T000000,765000.0,3,1.0,1220,7585,1.0,0,0,4,7,1220.0,0,1954,0,98004,47.6094,-122.194,1380,8918,4,0.3803411378550258,22,0.32898223596156745,2,0.8452034080572977,4,2014
13675,4389201075,20140731T000000,1900000.0,4,2.5,3680,13351,2.0,0,2,5,9,3680.0,0,1946,1982,98004,47.6154,-122.214,3410,11700,3,0.8926407787154074,8,0.4987478714238938,1,0.7964486789269678,4,2014
