,id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,zipcode,lat,long,sqft_living15,sqft_lot15,Restaurant_Count,Restaurant_Distance,Shopping_Count,Shopping_Distance,Park_Count,Park_Distance,price_category,Year
13754,3298200620,20140714T000000,358000.0,3,1.0,940,6695,1.0,0,0,4,6,940.0,0,1959,0,98008,47.6195,-122.12,1230,7400,1,0.8147454569998415,1,0.765254730480979,0,2.910515065477101,2,2014
13857,5076700145,20150427T000000,550000.0,3,1.0,1140,8180,1.0,0,0,3,7,1140.0,0,1959,0,98005,47.5851,-122.172,1510,8588,1,0.9043026701848217,2,0.7753344286541596,0,2.5280273295500777,3,2015
13964,1266200120,20150321T000000,720000.0,2,1.0,1370,9460,1.0,0,0,3,6,1370.0,0,1950,0,98004,47.6238,-122.191,1690,9930,2,0.936912885496611,11,0.4811641812487699,0,1.5818117873777628,4,2015
14086,8146200150,20141110T000000,830000.0,4,2.25,2180,11056,1.0,0,0,3,8,1370.0,810,1963,0,98004,47.6042,-122.193,2090,8747,1,0.9464638710116251,8,0.27503661265102514,0,1.2036136064558363,4,2014
14094,9808630210,20150313T000000,789800.0,3,2.5,2605,2216,2.0,0,2,3,9,2090.0,515,1979,0,98033,47.6536,-122.203,2605,2300,1,0.47188689709500486,1,0.9096462965756741,0,1.4082085790019139,4,2015
14285,5566100145,20140903T000000,499950.0,3,1.5,1360,11250,1.0,0,0,4,7,1360.0,0,1955,0,98006,47.5697,-122.177,1440,11250,1,0.863911452417731,2,0.48679728532136074,0,4.228217182823982,3,2014
14406,1562100220,20150501T000000,605000.0,6,2.0,2610,9132,1.0,0,0,4,8,1320.0,1290,1965,0,98007,47.622,-122.14,2170,8000,1,0.7525691632497217,3,0.790902732845672,0,3.0995290992561046,3,2015
14647,1234000704,20150403T000000,1378000.0,5,3.5,3680,8680,2.0,0,0,3,9,3680.0,0,2003,0,98033,47.6575,-122.197,2020,8847,1,0.7602054528667254,1,0.3389284916962256,1,0.9843578016782946,4,2015
14723,4038500210,20150422T000000,797000.0,4,2.75,2650,8610,2.0,0,0,3,8,2650.0,0,1959,2007,98008,47.6155,-122.121,1680,8316,1,0.8457190163125563,1,0.8121055234482089,0,3.351812615721295,4,2015
15069,8146300020,20140529T000000,723000.0,4,2.25,1960,8680,1.0,0,0,4,8,1290.0,670,1959,0,98004,47.6076,-122.192,2160,8680,2,0.6291519237171045,15,0.22110596828540974,2,1.008537525988137,4,2014
15135,8964800050,20150304T000000,1770000.0,3,2.5,2580,14603,1.0,0,2,4,9,2580.0,0,1951,0,98004,47.6199,-122.212,2410,14347,3,0.8643780781653723,8,0.6679686866949335,1,0.9942168990298712,4,2015
15161,5566100170,20141029T000000,650000.0,10,2.0,3610,11914,2.0,0,0,4,7,3010.0,600,1958,0,98006,47.5705,-122.175,2040,11914,1,0.7372249714270038,2,0.32250243420021735,0,4.137947806100946,4,2014
15246,5536100005,20140808T000000,2300000.0,7,4.75,5310,8816,2.0,0,0,3,10,3650.0,1660,2013,0,98004,47.6221,-122.208,2920,10610,3,0.7002113609557041,10,0.6425749323597012,1,1.085724585009246,4,2014
15333,4037800020,20141008T000000,497500.0,5,1.5,2170,8610,1.0,0,0,4,7,1230.0,940,1959,0,98008,47.6111,-122.126,1670,8610,1,0.9712183916838997,1,0.9699970699000124,0,3.7302415356728864,3,2014
15368,5076900010,20140513T000000,530000.0,3,1.75,1690,8190,1.0,0,0,4,8,1690.0,0,1958,0,98005,47.5857,-122.172,1840,8705,1,0.9707828028031459,2,0.8146949745683797,0,2.4616815086123447,3,2014
15399,5603700095,20140610T000000,655275.0,3,1.75,2050,11856,1.0,0,0,3,7,1460.0,590,1962,0,98006,47.5735,-122.162,2670,11856,1,0.9157524278631414,4,0.793143545192869,0,3.9366951733674664,4,2014
15410,8146100095,20140515T000000,839000.0,3,1.0,1230,12305,1.0,0,0,3,7,1230.0,0,1955,1990,98004,47.6095,-122.195,2100,7960,4,0.33917304431777906,22,0.4047614043848224,1,0.7731149185487377,4,2014
15479,9560700010,20140801T000000,549800.0,3,2.25,1580,11680,1.0,0,0,4,7,1580.0,0,1958,0,98005,47.5872,-122.17,2270,10948,1,1.1572256231597884,1,0.8302037533006306,0,2.3178704009878697,3,2014
15628,686300420,20140623T000000,590000.0,4,2.5,3220,7875,1.5,0,0,4,8,3220.0,0,1966,0,98008,47.626,-122.12,1600,7875,1,1.1112692760935283,1,1.0640211686595225,0,2.2590662017353,3,2014
15673,4038300010,20140922T000000,390000.0,3,1.5,1180,7700,1.0,0,0,4,7,1180.0,0,1959,0,98007,47.6133,-122.133,1510,8800,1,0.6749684546553232,1,0.7044742554127915,0,3.2463637001369148,2,2014
15694,1624059224,20140618T000000,1160000.0,4,3.5,4680,9700,2.0,0,0,3,10,3360.0,1320,2005,0,98006,47.5703,-122.165,2800,12343,1,0.9589482856488816,2,0.6334498007885857,0,4.233954685947642,4,2014
15708,3250500103,20150408T000000,925000.0,3,1.75,1610,10796,1.0,0,0,3,7,1070.0,540,1951,0,98004,47.6272,-122.208,1940,10796,1,1.1344003712724,3,1.0519902614143255,0,1.6394950694882293,4,2015
15718,4038200480,20141201T000000,480000.0,3,1.0,1160,8800,1.0,0,0,4,7,1160.0,0,1959,0,98008,47.6112,-122.128,1750,8400,1,0.9146550407902544,1,0.9211566954220168,0,3.582292607582395,3,2014
15785,2619600010,20140513T000000,635000.0,4,1.75,1950,13320,1.0,0,0,4,8,1370.0,580,1969,0,98007,47.6196,-122.139,2120,12051,1,0.6116763835390697,4,0.6595888387527195,0,3.0389574288381134,3,2014
15821,1234000630,20141002T000000,525000.0,4,2.75,2530,11549,1.0,0,0,3,7,1700.0,830,1942,0,98033,47.6557,-122.197,2530,10000,1,0.7666958433964385,1,0.40433588135807486,1,0.9505714381094382,3,2014
15892,4389200876,20140701T000000,1565000.0,4,2.75,2970,12750,1.5,0,1,4,7,2130.0,840,1918,1986,98004,47.6135,-122.213,1980,15300,3,0.8584224833793273,8,0.44091347051147856,1,0.6681991031448814,4,2014
15927,4037700285,20140731T000000,415000.0,3,1.0,1300,7975,1.0,0,0,4,7,1300.0,0,1958,0,98008,47.611,-122.122,1570,9075,1,1.127743061165217,1,1.113751074104024,0,3.847903579737576,2,2014
15948,3296000170,20141229T000000,555000.0,5,2.75,2810,13144,1.0,0,0,3,8,1440.0,1370,1964,0,98007,47.6199,-122.141,2480,13144,1,0.7639447709798873,4,0.8112134721478583,0,2.9200224475440044,3,2014
16012,5536100020,20141215T000000,987000.0,3,2.0,2160,15788,1.0,0,0,3,8,2160.0,0,1951,0,98004,47.6227,-122.207,2260,9787,3,0.6871149597573937,11,0.6739592972701021,1,1.1338116718033184,4,2014
16013,5536100020,20150512T000000,1190000.0,3,2.0,2160,15788,1.0,0,0,3,8,2160.0,0,1951,0,98004,47.6227,-122.207,2260,9787,3,0.6871149597573937,11,0.6739592972701021,1,1.1338116718033184,4,2015
16146,3298400470,20150204T000000,437400.0,3,1.75,2150,8925,1.0,0,0,4,7,2150.0,0,1960,0,98008,47.6253,-122.119,1100,7875,1,1.1184128410621463,1,1.0692874223126378,0,2.2924468071701742,2,2015
16162,5078400190,20141016T000000,915000.0,3,1.0,1560,8232,1.0,0,0,3,7,1560.0,0,1952,0,98004,47.623,-122.205,1930,8286,3,0.6183346644884893,12,0.5984962172888448,1,1.1488227179005586,4,2014
16193,1725059136,20141121T000000,1815000.0,4,4.5,4510,12873,2.0,0,2,3,12,4510.0,0,1998,0,98033,47.6491,-122.201,2200,8528,1,0.9726658413838487,2,0.7247049516333086,0,1.4168678207434775,4,2014
16441,4340000010,20141030T000000,1220000.0,3,2.25,2640,7544,1.0,0,0,3,10,2640.0,0,1995,0,98004,47.6224,-122.195,2650,7904,4,0.6125178157335277,15,0.23442144883010155,0,1.2804566686129129,4,2014
16795,11200290,20140609T000000,546000.0,3,2.5,1530,3464,2.0,0,0,3,8,1530.0,0,1998,0,98007,47.6179,-122.141,1530,3446,1,0.7734939129183444,2,0.8248141678097658,0,2.823730575608403,3,2014
17058,9413600010,20150206T000000,637500.0,3,1.75,1680,10685,1.0,0,0,4,7,1680.0,0,1966,0,98033,47.6556,-122.193,3340,10390,1,1.0647761333777894,1,0.23582299750868524,1,0.6509588391201231,3,2015
17082,1524059027,20140506T000000,675000.0,2,1.0,930,36478,1.0,0,2,3,6,930.0,0,1951,0,98006,47.5699,-122.164,2800,11141,1,1.0411858064095898,2,0.720497891495125,0,4.292109400041851,4,2014
17101,6073200010,20140626T000000,660000.0,3,1.0,1210,9622,1.0,0,1,3,8,1210.0,0,1955,2009,98006,47.5728,-122.179,1580,9714,1,0.6458006264048946,2,0.48527971577149204,0,3.8908641358729485,4,2014
17239,5307100280,20140811T000000,680000.0,3,2.25,1820,8316,1.0,0,0,5,7,1320.0,500,1960,0,98005,47.5849,-122.169,1780,8400,1,0.9296866317555009,2,0.5867522366643816,0,2.583040315471502,4,2014
17541,4178310080,20140723T000000,768000.0,5,2.75,3030,13640,2.0,0,0,4,8,3030.0,0,1980,0,98007,47.6186,-122.146,2500,13225,1,1.1366333319470372,4,0.6487407807798213,0,2.5213907267269753,4,2014
17842,4151800265,20150306T000000,550000.0,3,1.0,1010,6120,1.0,0,0,3,6,1010.0,0,1942,0,98033,47.6648,-122.204,1260,5977,1,0.9169681810346723,1,1.1698402419445755,0,1.8233666624374096,3,2015
18005,5494000040,20141201T000000,1444000.0,4,2.75,2660,9547,1.0,0,1,3,8,1930.0,730,1968,2006,98004,47.616,-122.218,2410,10001,1,1.1908005827193435,5,0.8053983889304575,1,1.1004100802550618,4,2014
18131,5076700025,20141124T000000,475000.0,3,1.5,1240,8738,1.0,0,0,3,7,1240.0,0,1959,0,98005,47.5849,-122.17,1440,9344,1,0.907940606364202,2,0.6421483970940612,0,2.569935662010043,3,2014
18272,7882600332,20140819T000000,968060.0,4,2.5,2620,16200,1.0,0,2,4,7,1570.0,1050,1950,1993,98033,47.6623,-122.196,3050,11875,1,1.030581613777871,1,0.5760898006641196,1,1.182599502288103,4,2014
18273,5078400210,20140616T000000,921000.0,4,1.5,2220,9496,1.0,0,0,4,7,1490.0,730,1954,0,98004,47.6233,-122.206,1800,8286,3,0.6885469045139581,11,0.6805206269906223,1,1.1884439755832858,4,2014
18382,7923250090,20150310T000000,1500000.0,3,3.0,3110,9015,1.0,0,4,4,10,1590.0,1520,1980,0,98033,47.6624,-122.202,3150,11447,1,0.7284008589495656,1,0.8843035218153538,0,1.5502825157551812,4,2015
18482,4389201095,20150511T000000,3650000.0,5,3.75,5020,8694,2.0,0,1,3,12,3970.0,1050,2007,0,98004,47.6146,-122.213,4190,11275,3,0.8286288966122961,8,0.4188217355808692,1,0.6954487297532952,4,2015
18509,9413600100,20150219T000000,705640.0,3,2.25,2400,12350,1.0,0,0,4,8,1420.0,980,1968,0,98033,47.6533,-122.192,2615,12043,1,1.1968837669895982,1,0.4897211572969083,1,0.6090011392339642,4,2015
18511,8964800975,20140731T000000,1650000.0,4,2.75,3190,14904,1.0,0,3,4,9,1940.0,1250,1949,1992,98004,47.6178,-122.214,2600,11195,3,0.9156830539323688,7,0.5988706942467514,1,0.9309880796808095,4,2014
18542,1560800110,20140617T000000,580000.0,5,2.0,2700,10875,1.0,0,0,4,7,1540.0,1160,1962,0,98007,47.6163,-122.138,2040,7464,1,0.6245405595238479,1,0.6753579658597185,0,2.9691989601734936,3,2014
18588,4389200761,20150128T000000,1100000.0,3,2.25,1560,8570,1.0,0,0,5,7,1080.0,480,1977,0,98004,47.6155,-122.21,2660,9621,4,0.592748078099673,10,0.21090232212669224,1,0.5377214917906133,4,2015
18714,4038200120,20140825T000000,534000.0,5,1.75,2120,8625,1.0,0,0,3,7,1200.0,920,1959,0,98008,47.6118,-122.131,1930,8625,1,0.8225081507305723,1,0.8415536267831639,0,3.367144009444661,3,2014
18732,1944900090,20140519T000000,462000.0,5,1.75,1250,10530,1.0,0,0,4,7,1250.0,0,1966,0,98007,47.6101,-122.138,1560,8190,1,1.1443066510212367,2,1.079525143232201,0,2.8241207548990475,3,2014
18761,5076700115,20150223T000000,529941.0,3,2.0,1660,10000,1.0,0,0,4,7,1010.0,650,1961,0,98005,47.5852,-122.174,2020,9720,1,0.9147470465322303,2,0.9087708527358902,0,2.505751584981002,3,2015
18766,6189600040,20141117T000000,443000.0,3,1.75,1810,7950,1.0,0,0,4,7,1810.0,0,1968,0,98008,47.6236,-122.117,1680,7725,1,1.1484740425336284,1,1.096935744281997,0,2.403583688765062,2,2014
18823,4040500100,20141020T000000,539000.0,7,2.25,2620,6890,2.0,0,0,4,7,2620.0,0,1961,0,98007,47.6123,-122.134,2070,7910,1,0.802129254139758,1,0.8338098253284011,0,3.1529571303770965,3,2014
18875,4389201241,20141230T000000,1945000.0,4,4.0,4690,6900,2.0,0,0,3,11,3480.0,1210,2001,0,98004,47.6165,-122.216,2800,11240,3,1.0429838874768038,7,0.672205453066565,1,0.9831603220580815,4,2014
18921,2206500300,20140820T000000,565000.0,5,1.75,1910,9720,1.0,0,0,4,7,1390.0,520,1955,0,98006,47.5772,-122.159,1750,9720,1,1.0542669200322936,5,0.5312113793806484,0,3.6114811618797305,3,2014
18938,2197600388,20141202T000000,350000.0,2,1.5,830,1077,2.0,0,0,3,7,830.0,0,2006,0,98122,47.6058,-122.319,830,1366,11,0.6053663359052899,1,0.9809804405143708,1,0.9738777065732014,2,2014
19022,5448300150,20150105T000000,550000.0,3,2.25,1950,26500,1.0,0,0,4,8,1570.0,380,1965,0,98006,47.5784,-122.179,2160,12751,1,0.47263761021514816,2,0.6048860958801738,0,3.2698549070329386,3,2015
19033,686300450,20140708T000000,720000.0,4,2.25,2410,8400,2.0,0,0,5,8,2410.0,0,1965,0,98008,47.626,-122.119,1910,8056,1,1.1672826375384762,1,1.1191200824747585,0,2.2232490435966072,4,2014
19049,8146300205,20140710T000000,725000.0,3,1.75,1690,8489,1.0,0,0,4,7,1690.0,0,1959,0,98004,47.6079,-122.192,1850,8536,2,0.6012355431156802,16,0.21498558864548303,2,1.0032082921198897,4,2014
19071,643300180,20140523T000000,665000.0,3,2.75,1800,9550,1.0,0,0,4,7,1320.0,480,1966,0,98006,47.5679,-122.178,1890,9902,1,1.0776546606531558,2,0.6886739644329328,0,4.414258452707196,4,2014
19469,1562200090,20141017T000000,600000.0,4,2.5,2090,7290,1.0,0,0,5,8,1420.0,670,1966,0,98007,47.624,-122.142,2110,8436,1,0.9910951155074682,4,0.5646723600385879,0,3.096362297481844,3,2014
19508,3472800068,20140717T000000,968000.0,5,2.5,2900,9799,1.0,0,0,3,8,1450.0,1450,1959,0,98004,47.6255,-122.208,2810,9687,3,0.9746156826038122,8,0.9329541020017147,0,1.4537639511518856,4,2014
19534,5078400035,20150402T000000,875000.0,4,1.75,2360,8286,1.0,0,0,3,7,1320.0,1040,1952,0,98004,47.6226,-122.205,1680,7630,3,0.5815147968268569,13,0.5779844285341807,1,1.1044128800174562,4,2015
19552,643300040,20141104T000000,481000.0,4,1.75,1920,9500,1.0,0,0,4,7,1470.0,450,1966,0,98006,47.5683,-122.177,1820,10091,1,1.0115584647595892,2,0.6091965723597307,0,4.38383732378296,3,2014
19553,643300040,20150313T000000,719521.0,4,1.75,1920,9500,1.0,0,0,4,7,1470.0,450,1966,0,98006,47.5683,-122.177,1820,10091,1,1.0115584647595892,2,0.6091965723597307,0,4.38383732378296,4,2015
19576,4038600300,20140902T000000,650000.0,4,3.0,2900,15535,1.0,0,2,4,7,1870.0,1030,1961,0,98008,47.612,-122.119,2330,10217,1,1.1961413801255807,1,1.1719988229204954,0,3.67349862601112,4,2014
19681,1266200140,20150506T000000,1850000.0,4,3.25,4160,10335,2.0,0,0,3,10,4160.0,0,2014,0,98004,47.6235,-122.192,1840,10333,3,0.8585517787042354,12,0.4122030648715176,0,1.5094487337653808,4,2015
19848,4100500070,20140527T000000,1710000.0,5,4.5,4590,14685,2.0,0,0,3,10,4590.0,0,2009,0,98033,47.664,-122.2,3030,9486,1,0.9590424911762724,1,0.8993539534330169,0,1.5325592233860323,4,2014
19961,5078400215,20140730T000000,1695000.0,5,4.75,3940,7067,2.0,0,0,3,10,3230.0,710,2008,0,98004,47.6232,-122.205,1910,7735,3,0.6371111586866478,12,0.6082128801067845,1,1.1710295762753151,4,2014
20233,5710000005,20140522T000000,2150000.0,4,5.5,5060,10320,2.0,0,0,3,11,5060.0,0,2008,0,98004,47.6245,-122.21,3010,10080,3,0.987789180542649,8,0.9485682464368332,0,1.3847136975439405,4,2014
20326,1725059127,20150225T000000,2350000.0,6,4.25,5550,11547,2.0,0,2,3,11,4270.0,1280,2014,0,98033,47.6547,-122.202,3480,11547,1,0.4489969239907745,1,0.7865841022563697,0,1.3238370957021723,4,2015
20738,7882600326,20141203T000000,1135000.0,5,3.75,4700,11237,2.0,0,0,3,10,2930.0,1770,2006,0,98033,47.6624,-122.197,3180,13140,1,0.9781896291056623,1,0.6232592650665512,0,1.2461315289164085,4,2014
20871,666000142,20150326T000000,798500.0,3,3.0,1950,1833,3.0,0,0,3,9,1610.0,340,2009,0,98004,47.6078,-122.202,2040,2131,4,0.6556720374364664,16,0.26378310293688645,1,0.5668434514629417,4,2015
20951,8725950360,20150501T000000,720000.0,2,1.75,1570,1108,3.0,0,0,3,9,1570.0,0,2007,0,98004,47.6215,-122.2,1940,1160,4,0.3541800172485144,15,0.18850138740310166,1,1.0289279898931285,4,2015
20991,8725950220,20150226T000000,910000.0,3,2.5,2030,1160,3.0,0,0,3,9,1970.0,60,2007,0,98004,47.6213,-122.2,1950,1160,4,0.3320811933346652,15,0.1794834048064784,1,1.0077620097822184,4,2015
21105,9544200422,20140731T000000,1274950.0,4,2.75,3820,8850,2.0,0,0,3,10,3820.0,0,2014,0,98033,47.6506,-122.195,2330,12000,1,1.140218939325235,2,0.8108151844527139,1,0.9443073516962881,4,2014
21142,8725950020,20140827T000000,695000.0,2,1.75,1570,1207,3.0,0,0,3,9,1570.0,0,2007,0,98004,47.6215,-122.201,1570,1206,4,0.3539753562225698,14,0.25751607254611525,1,1.0086977322330737,4,2014
21213,666000143,20141229T000000,785000.0,3,3.0,1950,1983,3.0,0,0,3,9,1610.0,340,2009,0,98004,47.6078,-122.202,2040,2131,4,0.6556720374364664,16,0.26378310293688645,1,0.5668434514629417,4,2014
21248,2911700010,20150303T000000,1080000.0,3,2.5,2240,21477,2.0,0,2,3,8,2240.0,0,1995,0,98006,47.5745,-122.18,2930,21569,1,0.5906453853343381,2,0.5886432934364652,0,3.7083471685966303,4,2015
21275,8725950170,20150123T000000,950000.0,2,2.25,2200,2043,2.0,0,0,3,9,1760.0,440,2007,0,98004,47.6213,-122.2,2020,1957,4,0.3320811933346652,15,0.1794834048064784,1,1.0077620097822184,4,2015
21530,8964800330,20150407T000000,3000000.0,4,3.75,5090,14823,1.0,0,0,3,11,4180.0,910,2013,0,98004,47.62,-122.207,3030,12752,4,0.5203290689134359,14,0.40314280764765964,1,0.8407730098228691,4,2015
